variable,year,mean,sd,lower,upper
b_t,1990,5695.48217181109,6790.65623266663,1254.49509376933,15865.8823612507
b_t,1991,1330.17349397312,1706.60526486594,219.84529257838,3919.11937446383
b_t,1992,1207.66659761006,1654.01643067842,176.68295360641,3592.17367943027
b_t,1993,1090.60620301755,1741.77758807125,186.265295672432,3179.74771443048
b_t,1994,884.277201066135,1408.84294925142,131.509877311869,2648.9142851237
b_t,1995,647.095731903709,995.216414756412,104.104714468996,1884.13712358166
b_t,1996,758.276033881939,1098.53676205029,143.561997997333,2434.4057116647
b_t,1997,497.888139710912,731.888099628039,86.2773257452845,1492.85303577721
b_t,1998,817.436808906071,1076.55786809716,153.418500363202,2408.93449580314
b_t,1999,1015.20957602889,1399.23412579334,164.347920601207,2961.86648396469
b_t,2000,1461.07750997984,2127.1126978571,255.484147964533,4511.55145123737
b_t,2001,2293.36718931633,3328.96086072148,403.017871292267,6413.69560700376
b_t,2002,3150.83058096439,4649.12423511799,564.380861129415,9031.38560091534
b_t,2003,2754.15492743203,4003.32281573765,474.383596413074,8377.93301227625
b_t,2004,3269.74664129773,4539.58534777519,571.443375018683,9510.20338492648
b_t,2005,3950.34215509496,5206.51593665923,610.237007625849,11806.5335538849
b_t,2006,3539.84565564716,6444.73619477484,521.467619421704,10067.0796846098
b_t,2007,3463.94422297912,5794.73726336275,536.540650261332,9994.40884690842
b_t,2008,4107.34073948482,6282.91981012893,664.506879692056,11913.6746635918
b_t,2009,4015.89934791212,6447.41353318552,570.950901484904,12139.2669490401
b_t,2010,3731.30652140107,5850.84128645535,568.810423734171,10762.7375382676
b_t,2011,6534.28410488537,9815.943576894,1088.64787594088,20118.4747228739
b_t,2012,5848.47520772952,7951.83805110518,979.333384156448,17351.1392604978
b_t,2013,7782.01760339268,10281.4498258325,1101.48755963095,23425.3572213762
b_t,2014,8705.44762210187,12642.1657800448,1325.95247407076,25980.6134936477
b_t,2015,9196.07630799656,12111.6308634479,1530.76722395769,27259.8358439113
b_t,2016,9507.53810400152,13139.6697532089,1439.42771342457,27410.9850562368
b_t,2017,10988.4572766482,15527.0807181745,1763.148746597,31308.2370642769
b_t,2018,10392.8689454445,14807.9214928531,1484.22601796972,30205.8676114329
b_t,2019,12409.1115736011,16505.270428499,1768.56178274321,36464.5073227829
b_t,2020,9631.95609742989,12603.1581698729,1553.55497303573,28481.2226186257
b_t,2021,10542.2367307404,16808.6245550182,1619.72675770305,31517.6516910977
bmsy,1990,4119.47629847117,4879.40451810014,892.482753252343,11780.8035019114
